game_id,move_number,player,clock,move,best_score,played_score,engine_depth
Chess.com-2024.03.19,72,FormerProdigy,5.6,f1c4,-181,-176,20
Chess.com-2024.03.19,74,FormerProdigy,5.9,c4b5,-166,-218,20
Chess.com-2024.03.19,76,FormerProdigy,5.9,b5c4,-166,-109,20
Chess.com-2024.03.19,78,FormerProdigy,6.0,e4f4,-107,-107,20
Chess.com-2024.03.19,80,FormerProdigy,5.8,f4e4,-107,-101,20
Chess.com-2024.03.19,82,FormerProdigy,6.1,e4f4,-107,-107,20
Chess.com-2024.03.19,84,FormerProdigy,6.4,f4e4,-94,-77,20
Chess.com-2024.03.19,86,FormerProdigy,6.8,c4d3,-82,-403,20
Chess.com-2024.03.19,88,FormerProdigy,6.0,e4f3,-436,-453,20
Chess.com-2024.03.19,90,FormerProdigy,6.6,g4f5,-475,-514,20
Chess.com-2024.03.19,92,FormerProdigy,7.5,d3c4,-523,-547,20
Chess.com-2024.03.19,94,FormerProdigy,7.4,f3e3,-611,-617,20
Chess.com-2024.03.19,96,FormerProdigy,4.4,e3d3,-583,-624,20
Chess.com-2024.03.19,98,FormerProdigy,4.3,c4e6,-625,-625,20
Chess.com-2024.03.19,100,FormerProdigy,4.2,e6d7,-544,-591,20
Chess.com-2024.03.19,102,FormerProdigy,4.2,d7c8,-625,-627,20
Chess.com-2024.03.19,104,FormerProdigy,4.3,c8d7,-434,-524,20
Chess.com-2024.03.19,106,FormerProdigy,4.5,d7c8,-449,-618,20
Chess.com-2024.03.19,108,FormerProdigy,4.8,c8d7,-626,-626,20
Chess.com-2024.03.19,110,FormerProdigy,4.8,d7c8,-625,-654,20
Chess.com-2024.03.19,112,FormerProdigy,5.3,c8d7,-627,-630,20
Chess.com-2024.03.19,114,FormerProdigy,5.7,d7c8,-638,-637,20
Chess.com-2024.03.19,116,FormerProdigy,5.7,c8e6,-647,-653,20
Chess.com-2024.03.19,118,FormerProdigy,6.1,d3e4,-619,-640,20
Chess.com-2024.03.19,120,FormerProdigy,7.0,e6c4,-640,-673,20
Chess.com-2024.03.19,122,FormerProdigy,4.0,c4e2,-652,-698,20
Chess.com-2024.03.19,124,FormerProdigy,4.0,e4d5,-717,-772,20
Chess.com-2024.03.19,126,FormerProdigy,3.3,e2c4,-864,-1034,20
Chess.com-2024.03.19,128,FormerProdigy,1.8,d5e4,-1050,-6150,20
Chess.com-2024.03.19,130,FormerProdigy,2.3,e4e3,-1050,-6377,20
Chess.com-2024.03.19,132,FormerProdigy,1.7,c4d5,-5661,-6190,20
Chess.com-2024.03.19,134,FormerProdigy,1.9,d5c4,-6324,-6324,20
Chess.com-2024.03.19,136,FormerProdigy,2.8,c4f1,-6324,-6496,20
Chess.com-2024.03.26,86,FormerProdigy,9.3,f3g4,12,10,20
Chess.com-2024.03.26,88,FormerProdigy,8.1,g4h5,10,9,20
Chess.com-2024.03.26,90,FormerProdigy,7.9,g3g4,17,0,20
Chess.com-2024.03.26,92,FormerProdigy,7.4,h3h4,0,0,20
Chess.com-2024.03.26,94,FormerProdigy,7.4,g4g5,31,30,20
Chess.com-2024.03.26,96,FormerProdigy,7.3,h4g5,25,22,20
Chess.com-2024.03.26,98,FormerProdigy,8.2,h5g4,24,19,20
Chess.com-2024.03.26,100,FormerProdigy,8.2,g4f5,19,19,20
Chess.com-2024.03.26,102,FormerProdigy,8.5,c2d1,14,14,20
Chess.com-2024.03.26,104,FormerProdigy,8.6,d1h5,12,0,20
Chess.com-2024.03.26,106,FormerProdigy,7.3,f5g6,0,0,20
Chess.com-2024.03.26,108,FormerProdigy,5.8,g6h7,0,0,20
Chess.com-2024.03.26,110,FormerProdigy,5.8,h5g4,0,0,20
Chess.com-2024.03.26,112,FormerProdigy,4.4,g4e6,0,0,20
Chess.com-2024.03.26,114,FormerProdigy,4.1,h7g6,0,12,20
Chess.com-2024.03.26,116,FormerProdigy,4.1,e6g4,0,0,20
Chess.com-2024.03.26,118,FormerProdigy,4.3,g6f5,0,0,20
Chess.com-2024.03.26,120,FormerProdigy,4.2,g4h5,0,0,20
Chess.com-2024.03.26,122,FormerProdigy,4.3,f5g6,0,0,20
Chess.com-2024.03.26,124,FormerProdigy,4.4,g6h7,2,2,20
Chess.com-2024.03.26,126,FormerProdigy,4.3,g5g6,2,0,20
Chess.com-2024.03.26,128,FormerProdigy,4.1,h5g4,0,0,20
Chess.com-2024.03.26,130,FormerProdigy,4.3,g4e6,0,0,20
Chess.com-2024.03.26,132,FormerProdigy,4.8,e6g4,0,0,20
Chess.com-2024.03.26,134,FormerProdigy,5.5,g4e6,0,0,20
Chess.com-2024.03.26,136,FormerProdigy,6.4,e6g4,0,0,20
Chess.com-2024.03.26,79,FormerProdigy,8.3,g6e7,-380,-514,20
Chess.com-2024.03.26,81,FormerProdigy,5.4,f8e7,-522,-543,20
Chess.com-2024.03.26,83,FormerProdigy,6.3,d7d8,-596,-593,20
Chess.com-2024.03.26,85,FormerProdigy,6.7,e7e6,-458,-468,20
Chess.com-2024.03.26,87,FormerProdigy,6.0,d8h8,-449,-591,20
Chess.com-2024.03.26,89,FormerProdigy,5.7,h8h7,-606,-726,20
Chess.com-2024.03.26,91,FormerProdigy,4.7,h7h8,-731,-739,20
Chess.com-2024.03.26,93,FormerProdigy,4.2,h8g8,-750,-826,20
Chess.com-2024.03.26,95,FormerProdigy,4.1,g8g1,-821,-863,20
Chess.com-2024.03.26,97,FormerProdigy,4.5,g1e1,-904,-919,20
Chess.com-2024.03.26,99,FormerProdigy,4.2,e1c1,-974,-966,20
Chess.com-2024.03.26,101,FormerProdigy,4.4,c1c3,-918,-1202,20
Chess.com-2024.03.26,103,FormerProdigy,2.5,d4c3,-740,-776,20
Chess.com-2024.03.26,83,FormerProdigy,7.1,c3d2,-102,-72,20
Chess.com-2024.03.26,85,FormerProdigy,4.4,c4c3,-78,-74,20
Chess.com-2024.03.26,87,FormerProdigy,5.3,c3c2,-73,-68,20
Chess.com-2024.03.26,89,FormerProdigy,6.2,c2c1q,-68,-80,20
Chess.com-2024.03.26,91,FormerProdigy,7.1,d2e1,-80,-171,20
Chess.com-2024.03.26,93,FormerProdigy,7.3,c1c3,-132,-259,20
Chess.com-2024.03.26,95,FormerProdigy,2.6,c3e5,-250,-253,20
Chess.com-2024.03.26,97,FormerProdigy,2.3,e1d2,-251,-245,20
Chess.com-2024.03.26,99,FormerProdigy,2.8,e5a1,-249,-249,20
Chess.com-2024.03.26,101,FormerProdigy,2.3,a1e5,-249,-249,20
Chess.com-2024.03.26,103,FormerProdigy,3.2,e5e4,-193,-183,20
Chess.com-2024.03.26,105,FormerProdigy,2.9,e4e5,-155,-179,20
Chess.com-2024.03.26,107,FormerProdigy,2.9,d2e2,-226,-239,20
Chess.com-2024.03.26,109,FormerProdigy,2.3,e5e4,-237,-244,20
Chess.com-2024.03.26,111,FormerProdigy,2.0,e4d4,-248,-575,20
Chess.com-2024.03.26,113,FormerProdigy,2.1,e2e1,-837,-1184,20
Chess.com-2024.03.26,115,FormerProdigy,2.2,e1e2,-847,-880,20
Chess.com-2024.03.26,117,FormerProdigy,2.3,e2e3,-889,-923,20
Chess.com-2024.03.26,119,FormerProdigy,1.7,e3d3,-942,-959,20
Chess.com-2024.03.26,121,FormerProdigy,2.3,d3d4,-999,-999,20
Chess.com-2024.03.26,123,FormerProdigy,3.2,d4e4,-40,-1037,20
Chess.com-2024.03.26,125,FormerProdigy,3.6,e4d5,-5425,-5425,20
Chess.com-2024.03.26,127,FormerProdigy,3.8,d5d4,-5425,-5659,20
Chess.com-2024.03.26,129,FormerProdigy,3.7,d4e5,-5,0,20
Chess.com-2024.03.26,131,FormerProdigy,3.7,e5f6,0,0,20
Chess.com-2024.03.26,133,FormerProdigy,4.1,f6f7,0,0,20
Chess.com-2024.03.26,135,FormerProdigy,4.7,h6g5,0,0,20
Chess.com-2024.03.26,137,FormerProdigy,5.6,f7f8,0,0,20
Chess.com-2024.03.26,139,FormerProdigy,4.7,f8e7,0,0,20
Chess.com-2024.03.26,141,FormerProdigy,4.1,e7f7,0,0,20
Chess.com-2024.03.26,143,FormerProdigy,4.5,f7f6,0,0,20
Chess.com-2024.03.26,145,FormerProdigy,5.0,f6e7,0,0,20
Chess.com-2024.03.26,147,FormerProdigy,5.6,e7f7,0,0,20
Chess.com-2024.03.26,149,FormerProdigy,6.2,f7f6,0,0,20
Chess.com-2024.03.26,151,FormerProdigy,6.3,f6e7,0,0,20
Chess.com-2024.03.26,84,FormerProdigy,6.8,g3g4,-595,-797,20
Chess.com-2024.03.26,86,FormerProdigy,6.2,h4h5,-1030,-1134,20
Chess.com-2024.03.26,88,FormerProdigy,6.5,g4g5,-1165,,20
Chess.com-2024.05.14,76,FormerProdigy,8.7,b5a6,-16,-52,20
Chess.com-2024.05.14,78,FormerProdigy,8.9,b1b6,-40,-71,20
Chess.com-2024.05.14,80,FormerProdigy,9.8,b6a6,-12,-56,20
Chess.com-2024.05.14,82,FormerProdigy,9.7,a6a8,-61,-141,20
Chess.com-2024.05.14,84,FormerProdigy,5.7,a5a6,0,-245,20
Chess.com-2024.05.14,86,FormerProdigy,4.7,a6a7,0,0,20
Chess.com-2024.05.14,88,FormerProdigy,1.2,e2f1,0,-157,20
Chess.com-2024.05.14,90,FormerProdigy,1.6,a8b8,-225,-258,20
Chess.com-2024.05.14,92,FormerProdigy,2.1,f1e1,0,0,20
Chess.com-2024.05.14,94,FormerProdigy,1.8,e1d1,0,0,20
Chess.com-2024.05.14,78,FormerProdigy,8.1,h6h8,2,0,20
Chess.com-2024.05.14,80,FormerProdigy,6.8,h8e8,0,0,20
Chess.com-2024.05.14,82,FormerProdigy,7.3,f4h5,32,20,20
Chess.com-2024.05.14,84,FormerProdigy,6.8,h5f6,10,10,20
Chess.com-2024.05.14,86,FormerProdigy,7.3,f6h5,36,2,20
Chess.com-2024.05.14,88,FormerProdigy,7.3,h5f6,1,0,20
Chess.com-2024.05.14,90,FormerProdigy,7.5,f6d5,28,25,20
Chess.com-2024.05.14,92,FormerProdigy,8.0,d5e3,28,24,20
Chess.com-2024.05.14,94,FormerProdigy,8.4,e3g4,207,217,20
Chess.com-2024.05.14,96,FormerProdigy,8.0,e8b8,249,223,20
Chess.com-2024.05.14,98,FormerProdigy,8.4,g4e3,368,376,20
Chess.com-2024.05.14,100,FormerProdigy,8.7,e3f5,420,418,20
Chess.com-2024.05.14,102,FormerProdigy,9.2,f5d4,421,411,20
Chess.com-2024.05.14,91,FormerProdigy,6.9,d7g7,692,703,20
Chess.com-2024.05.14,93,FormerProdigy,6.3,g5f6,1269,5465,20
Chess.com-2024.05.14,95,FormerProdigy,5.6,f6e6,5465,5476,20
Chess.com-2024.05.14,97,FormerProdigy,6.2,e6d7,5476,5476,20
Chess.com-2024.05.14,99,FormerProdigy,6.4,g7g2,,,20
Chess.com-2024.05.14,101,FormerProdigy,6.5,g2f2,,,20
Chess.com-2024.05.14,104,FormerProdigy,5.8,f5d7,18,9,20
Chess.com-2024.05.14,106,FormerProdigy,6.2,g3f4,11,0,20
Chess.com-2024.05.14,108,FormerProdigy,7.1,f4f5,0,0,20
Chess.com-2024.05.14,110,FormerProdigy,7.1,b5c4,0,0,20
Chess.com-2024.05.14,112,FormerProdigy,6.5,c4d4,0,0,20
Chess.com-2024.05.14,114,FormerProdigy,4.2,d4e4,0,0,20
Chess.com-2024.05.14,116,FormerProdigy,3.8,e4e5,0,0,20
Chess.com-2024.05.14,118,FormerProdigy,4.1,h3h4,0,0,20
Chess.com-2024.05.14,120,FormerProdigy,3.2,e5d5,0,0,20
Chess.com-2024.05.14,122,FormerProdigy,3.2,d5e4,0,0,20
Chess.com-2024.05.14,124,FormerProdigy,3.6,e4e5,0,0,20
Chess.com-2024.05.14,126,FormerProdigy,3.7,e5d5,0,0,20
Chess.com-2024.05.14,128,FormerProdigy,3.9,d5c6,0,-31,20
Chess.com-2024.05.14,130,FormerProdigy,4.2,c6b6,-22,-31,20
Chess.com-2024.05.14,132,FormerProdigy,4.7,a4a5,-24,-22,20
Chess.com-2024.05.14,134,FormerProdigy,4.8,a5a6,-30,-20,20
Chess.com-2024.05.14,136,FormerProdigy,5.6,a6a7,-8,-26,20
Chess.com-2024.05.14,138,FormerProdigy,6.5,a7a8q,-15,-21,20
Chess.com-2024.05.14,140,FormerProdigy,7.4,b6c7,-26,-53,20
Chess.com-2024.05.14,142,FormerProdigy,8.0,c7b6,-13,-15,20
Chess.com-2024.05.14,144,FormerProdigy,8.1,b6b5,-29,-32,20
Chess.com-2024.05.14,146,FormerProdigy,8.5,b5c4,-19,-22,20
Chess.com-2024.05.14,148,FormerProdigy,8.2,a8g2,-3,0,20
Chess.com-2024.05.14,150,FormerProdigy,7.8,g2f2,0,0,20
Chess.com-2024.05.14,152,FormerProdigy,7.1,f2f6,0,-57,20
Chess.com-2024.05.14,154,FormerProdigy,7.6,c4b5,-59,-60,20
Chess.com-2024.05.14,156,FormerProdigy,7.7,b5a6,-37,-57,20
Chess.com-2024.05.14,158,FormerProdigy,7.2,f6b2,-45,-45,20
Chess.com-2024.05.14,160,FormerProdigy,5.8,b2g7,-42,-32,20
Chess.com-2024.05.14,162,FormerProdigy,6.3,g7e5,-36,-34,20
Chess.com-2024.05.14,164,FormerProdigy,5.7,e5g5,-31,-44,20
Chess.com-2024.05.14,166,FormerProdigy,5.3,g5c5,-29,-45,20
Chess.com-2024.05.14,168,FormerProdigy,5.8,a6b7,-24,-53,20
Chess.com-2024.05.14,170,FormerProdigy,5.4,b7a8,-40,-42,20
Chess.com-2024.05.14,172,FormerProdigy,5.0,a8b8,-34,-33,20
Chess.com-2024.05.14,174,FormerProdigy,4.9,b8a8,-39,-34,20
Chess.com-2024.05.14,176,FormerProdigy,5.0,a8b8,-30,-28,20
Chess.com-2024.05.14,178,FormerProdigy,4.9,b8a8,-31,-33,20
Chess.com-2024.05.14,180,FormerProdigy,5.0,a8b8,-32,-30,20
Chess.com-2024.05.14,182,FormerProdigy,4.8,c5g5,-28,-5966,20
Chess.com-2024.05.14,95,FormerProdigy,4.6,h3g4,803,796,20
Chess.com-2024.05.14,97,FormerProdigy,4.2,g4f3,801,849,20
Chess.com-2024.05.14,99,FormerProdigy,4.9,h7h5,868,2623,20
Chess.com-2024.05.14,101,FormerProdigy,5.4,h5h4,5302,5097,20
Chess.com-2024.05.14,103,FormerProdigy,5.7,f3g3,5097,5097,20
Chess.com-2024.05.14,105,FormerProdigy,6.4,d2d3,5302,5097,20
Chess.com-2024.05.14,107,FormerProdigy,6.5,g5g4,5302,5097,20
Chess.com-2024.05.14,109,FormerProdigy,7.4,h4h3,5597,1136,20
Chess.com-2024.05.14,111,FormerProdigy,7.9,g3h4,1353,815,20
Chess.com-2024.05.14,113,FormerProdigy,7.7,d3d4,5961,6032,20
Chess.com-2024.05.14,115,FormerProdigy,7.7,g4g3,6030,,20
Chess.com-2024.05.14,117,FormerProdigy,8.1,h3h2,,6033,20
Chess.com-2024.05.14,119,FormerProdigy,7.5,d4d2,6104,6004,20
Chess.com-2024.05.14,121,FormerProdigy,7.7,h4h3,,,20
Chess.com-2024.05.14,123,FormerProdigy,8.3,d2d1,,,20
Chess.com-2024.05.14,125,FormerProdigy,8.8,g3g2,,,20
Chess.com-2024.05.14,83,FormerProdigy,4.3,e6d6,0,0,20
Chess.com-2024.05.14,85,FormerProdigy,2.7,d6e6,0,0,20
Chess.com-2024.05.14,87,FormerProdigy,2.9,g7g6,0,0,20
Chess.com-2024.05.14,89,FormerProdigy,2.2,e6d6,0,0,20
Chess.com-2024.05.14,91,FormerProdigy,2.2,d6e6,0,0,20
Chess.com-2024.05.14,93,FormerProdigy,2.4,e6d6,0,0,20
Chess.com-2024.05.14,95,FormerProdigy,2.7,d6e6,0,0,20
Chess.com-2024.06.11,56,FormerProdigy,7.5,f3g1,819,23,20
Chess.com-2024.06.11,58,FormerProdigy,4.6,f2f3,235,155,20
Chess.com-2024.06.11,60,FormerProdigy,4.6,g1e2,205,186,20
Chess.com-2024.06.11,62,FormerProdigy,5.2,e3c3,194,25,20
Chess.com-2024.06.11,64,FormerProdigy,2.2,e2c3,62,29,20
Chess.com-2024.06.11,66,FormerProdigy,3.1,h2g1,31,13,20
Chess.com-2024.06.11,68,FormerProdigy,2.6,g1f2,0,40,20
Chess.com-2024.06.11,70,FormerProdigy,3.2,f2e3,22,0,20
Chess.com-2024.06.11,72,FormerProdigy,3.4,e3f4,68,62,20
Chess.com-2024.06.11,74,FormerProdigy,3.6,a2a3,52,11,20
Chess.com-2024.06.11,76,FormerProdigy,3.6,b3b4,21,20,20
Chess.com-2024.06.11,78,FormerProdigy,4.0,a3b4,17,23,20
Chess.com-2024.06.11,80,FormerProdigy,4.9,f4e3,68,0,20
Chess.com-2024.06.11,82,FormerProdigy,2.4,e3f4,0,0,20
Chess.com-2024.06.11,84,FormerProdigy,2.4,c3d1,67,16,20
Chess.com-2024.06.11,86,FormerProdigy,2.3,d1e3,0,0,20
Chess.com-2024.06.11,88,FormerProdigy,3.2,g3g4,412,430,20
Chess.com-2024.06.11,90,FormerProdigy,2.8,e3g4,469,439,20
Chess.com-2024.06.11,92,FormerProdigy,3.7,g4f6,635,746,20
Chess.com-2024.06.11,94,FormerProdigy,3.0,f4g5,746,746,20
Chess.com-2024.06.11,96,FormerProdigy,3.3,g5h6,761,784,20
Chess.com-2024.06.11,98,FormerProdigy,3.8,h6g7,784,81,20
Chess.com-2024.06.11,100,FormerProdigy,4.3,g7f8,784,78,20
Chess.com-2024.06.11,102,FormerProdigy,4.0,f8e7,800,784,20
Chess.com-2024.06.11,104,FormerProdigy,4.5,e7f8,1000,50,20
Chess.com-2024.06.11,106,FormerProdigy,4.4,f8g7,1003,90,20
Chess.com-2024.06.11,108,FormerProdigy,4.7,f6e4,1013,55,20
Chess.com-2024.06.11,110,FormerProdigy,5.0,e4d6,54,15,20
Chess.com-2024.06.11,112,FormerProdigy,5.0,g7f6,0,0,20
Chess.com-2024.06.11,114,FormerProdigy,5.7,d6f7,702,45,20
Chess.com-2024.06.11,116,FormerProdigy,5.8,f6f7,1035,1090,20
Chess.com-2024.06.11,118,FormerProdigy,6.7,f7g6,694,913,20
Chess.com-2024.06.11,120,FormerProdigy,7.2,g6h5,1184,1202,20
Chess.com-2024.06.11,122,FormerProdigy,8.0,h5h6,1205,747,20
Chess.com-2024.06.11,124,FormerProdigy,8.5,h4h5,5422,5422,20
Chess.com-2024.06.11,126,FormerProdigy,9.1,h6g7,5892,5866,20
Chess.com-2024.06.11,82,FormerProdigy,8.8,b8b7,1361,1469,20
Chess.com-2024.06.11,84,FormerProdigy,9.1,f3e4,1562,1568,20
Chess.com-2024.06.11,86,FormerProdigy,9.6,e4f5,1784,5806,20
Chess.com-2024.06.11,88,FormerProdigy,9.8,f5g6,,,20
Chess.com-2024.06.11,49,FormerProdigy,9.2,a7a5,468,401,20
Chess.com-2024.06.11,53,FormerProdigy,7.5,e6f5,418,95,20
Chess.com-2024.06.11,55,FormerProdigy,6.7,b8d8,332,126,20
Chess.com-2024.06.11,57,FormerProdigy,5.4,f5e4,853,892,20
Chess.com-2024.06.11,59,FormerProdigy,4.4,e4f5,938,946,20
Chess.com-2024.06.11,61,FormerProdigy,2.7,d8e8,954,958,20
Chess.com-2024.06.11,63,FormerProdigy,3.6,c7e7,1004,1002,20
Chess.com-2024.06.11,65,FormerProdigy,3.2,c6d5,1491,952,20
Chess.com-2024.06.11,67,FormerProdigy,4.1,b4c5,1797,,20
Chess.com-2024.06.11,95,FormerProdigy,6.1,b4b3,0,0,20
Chess.com-2024.06.11,97,FormerProdigy,6.8,b3b2,0,0,20
Chess.com-2024.06.11,99,FormerProdigy,6.7,c5e7,0,0,20
Chess.com-2024.06.11,101,FormerProdigy,6.3,g5h4,0,0,20
Chess.com-2024.06.11,103,FormerProdigy,7.2,e7h4,0,0,20
Chess.com-2024.06.11,105,FormerProdigy,7.7,d4e3,5,5,20
Chess.com-2024.06.11,107,FormerProdigy,8.2,e3d2,5,5,20
Chess.com-2024.06.11,109,FormerProdigy,9.1,d2c1,6,0,20
Chess.com-2024.06.11,60,FormerProdigy,6.3,f6f4,-248,-256,20
Chess.com-2024.06.11,62,FormerProdigy,6.2,e2f3,-297,-514,20
Chess.com-2024.06.11,64,FormerProdigy,3.6,h4g5,-500,-502,20
Chess.com-2024.06.11,66,FormerProdigy,4.5,f3e4,-569,-577,20
Chess.com-2024.06.11,68,FormerProdigy,5.2,e4f5,-498,-578,20
Chess.com-2024.06.11,70,FormerProdigy,6.1,f5g4,-565,-551,20
Chess.com-2024.06.11,72,FormerProdigy,5.5,g4f3,-561,-555,20
Chess.com-2024.06.11,74,FormerProdigy,3.3,f3c6,-537,-711,20
Chess.com-2024.06.11,76,FormerProdigy,3.7,c6d5,-732,-817,20
Chess.com-2024.06.11,78,FormerProdigy,2.4,f2f3,-838,-884,20
Chess.com-2024.06.11,80,FormerProdigy,2.8,d5f7,-1024,-1296,20
Chess.com-2024.06.11,82,FormerProdigy,2.8,f3g4,-1404,-1477,20
Chess.com-2024.06.11,84,FormerProdigy,2.3,f7d5,-1547,-1646,20
Chess.com-2024.06.25,48,FormerProdigy,8.5,b5b6,68,71,20
Chess.com-2024.06.25,50,FormerProdigy,5.5,c3b5,274,345,20
Chess.com-2024.06.25,52,FormerProdigy,5.9,b5c7,433,4,20
Chess.com-2024.06.25,54,FormerProdigy,6.4,c7e6,0,0,20
Chess.com-2024.06.25,56,FormerProdigy,6.2,e6f8,484,463,20
Chess.com-2024.06.25,58,FormerProdigy,6.0,b3e3,753,730,20
Chess.com-2024.06.25,60,FormerProdigy,5.5,d1e1,754,501,20
Chess.com-2024.06.25,62,FormerProdigy,3.8,g2d5,646,640,20
Chess.com-2024.06.25,64,FormerProdigy,4.0,e5e6,693,472,20
Chess.com-2024.06.25,66,FormerProdigy,3.4,e6f7,490,479,20
Chess.com-2024.06.25,68,FormerProdigy,3.5,d5f7,454,465,20
Chess.com-2024.06.25,70,FormerProdigy,4.4,e1e3,492,477,20
Chess.com-2024.06.25,72,FormerProdigy,5.3,e3c3,650,520,20
Chess.com-2024.06.25,74,FormerProdigy,4.7,f2f4,542,451,20
Chess.com-2024.06.25,76,FormerProdigy,3.9,g1f2,581,240,20
Chess.com-2024.06.25,78,FormerProdigy,4.4,b1d1,260,138,20
Chess.com-2024.06.25,80,FormerProdigy,3.9,d1d4,239,0,20
Chess.com-2024.06.25,82,FormerProdigy,3.5,f2e2,8,-89,20
Chess.com-2024.06.25,84,FormerProdigy,3.9,e2d2,10,0,20
Chess.com-2024.06.25,86,FormerProdigy,3.9,c3e3,25,9,20
Chess.com-2024.06.25,88,FormerProdigy,3.0,g3f4,0,0,20
Chess.com-2024.06.25,90,FormerProdigy,3.4,e3e6,0,0,20
Chess.com-2024.06.25,92,FormerProdigy,1.6,d4d5,0,0,20
Chess.com-2024.06.25,94,FormerProdigy,1.7,f4f5,0,0,20
Chess.com-2024.06.25,96,FormerProdigy,2.2,e6g6,0,0,20
Chess.com-2024.06.25,98,FormerProdigy,2.5,g6g7,0,0,20
Chess.com-2024.06.25,100,FormerProdigy,2.7,a2b3,0,0,20
Chess.com-2024.06.25,102,FormerProdigy,1.3,g7a7,0,0,20
Chess.com-2024.06.25,104,FormerProdigy,1.3,d2c1,11,8,20
Chess.com-2024.06.25,106,FormerProdigy,1.0,c1b2,282,240,20
Chess.com-2024.06.25,63,FormerProdigy,9.1,d6f6,0,0,20
Chess.com-2024.06.25,65,FormerProdigy,9.7,f8e7,0,0,20
