game_id,move_number,player,clock,move,best_score,played_score,engine_depth
Chess.com-2024.09.03,69,FormerProdigy,2.6,d4e4,-272,-308,20
Chess.com-2024.09.03,71,FormerProdigy,3.1,f5e4,-279,-299,20
Chess.com-2024.09.03,73,FormerProdigy,4.0,f7f6,-287,-318,20
Chess.com-2024.09.03,75,FormerProdigy,4.5,d2b2,-335,-340,20
Chess.com-2024.09.03,77,FormerProdigy,5.0,b2b4,-341,-338,20
Chess.com-2024.09.03,79,FormerProdigy,5.6,h7h6,-337,-363,20
Chess.com-2024.09.03,81,FormerProdigy,5.3,f6e7,-358,-387,20
Chess.com-2024.09.03,83,FormerProdigy,4.8,b4b3,-281,-294,20
Chess.com-2024.09.03,85,FormerProdigy,4.4,b3b2,-56,-68,20
Chess.com-2024.09.03,87,FormerProdigy,4.8,b2h2,-68,-66,20
Chess.com-2024.09.03,89,FormerProdigy,5.3,h2b2,-34,-65,20
Chess.com-2024.09.03,91,FormerProdigy,6.2,b2b3,-57,-69,20
Chess.com-2024.09.03,93,FormerProdigy,6.6,b3b2,-56,-58,20
Chess.com-2024.09.03,95,FormerProdigy,6.9,b2b3,-55,-90,20
Chess.com-2024.09.03,97,FormerProdigy,7.5,e7f6,-60,-65,20
Chess.com-2024.09.03,99,FormerProdigy,7.3,g7g6,-53,-53,20
Chess.com-2024.09.03,101,FormerProdigy,6.3,h6h5,-52,-53,20
Chess.com-2024.09.03,103,FormerProdigy,6.6,b3b2,-49,-50,20
Chess.com-2024.09.03,105,FormerProdigy,5.8,b2b3,-44,-44,20
Chess.com-2024.09.03,107,FormerProdigy,6.2,b3b2,-46,-44,20
Chess.com-2024.09.03,109,FormerProdigy,6.7,b2b3,-47,-49,20
Chess.com-2024.09.03,111,FormerProdigy,6.9,g6g5,-42,-54,20
Chess.com-2024.09.03,113,FormerProdigy,6.5,b3b2,-1,-11,20
Chess.com-2024.09.03,115,FormerProdigy,5.9,b2b3,0,-48,20
Chess.com-2024.09.03,117,FormerProdigy,5.8,b3b2,0,0,20
Chess.com-2024.09.03,119,FormerProdigy,6.0,g5g4,0,0,20
Chess.com-2024.09.03,121,FormerProdigy,5.8,b2g2,0,0,20
Chess.com-2024.09.03,123,FormerProdigy,6.3,g2f2,0,0,20
Chess.com-2024.09.03,125,FormerProdigy,6.6,f2f3,0,0,20
Chess.com-2024.09.03,127,FormerProdigy,7.5,f3g3,0,0,20
Chess.com-2024.09.03,129,FormerProdigy,8.4,f6g5,0,0,20
Chess.com-2024.09.03,131,FormerProdigy,8.5,g5h4,0,0,20
Chess.com-2024.09.03,133,FormerProdigy,7.8,g3a3,0,0,20
Chess.com-2024.09.03,135,FormerProdigy,8.1,h4g3,0,0,20
Chess.com-2024.09.03,137,FormerProdigy,8.5,a3a4,0,0,20
Chess.com-2024.09.03,139,FormerProdigy,7.4,a4a7,0,0,20
Chess.com-2024.09.03,141,FormerProdigy,6.7,a7a4,0,0,20
Chess.com-2024.09.03,143,FormerProdigy,6.3,a4b4,0,0,20
Chess.com-2024.09.03,145,FormerProdigy,6.2,b4b2,0,0,20
Chess.com-2024.09.03,147,FormerProdigy,6.0,b2b3,0,0,20
Chess.com-2024.09.03,149,FormerProdigy,6.5,b3b2,0,0,20
Chess.com-2024.09.03,151,FormerProdigy,6.9,b2b4,0,0,20
Chess.com-2024.09.03,153,FormerProdigy,7.1,b4f4,0,0,20
Chess.com-2024.09.03,155,FormerProdigy,7.3,g3f3,0,0,20
Chess.com-2024.09.03,157,FormerProdigy,7.3,f4g4,0,0,20
Chess.com-2024.09.03,159,FormerProdigy,8.2,f3g4,0,0,20
Chess.com-2024.09.03,80,FormerProdigy,5.1,a7a5,-9,-27,20
Chess.com-2024.09.03,82,FormerProdigy,4.4,a5a6,-9,0,20
Chess.com-2024.09.03,84,FormerProdigy,4.1,a6b6,0,0,20
Chess.com-2024.09.03,86,FormerProdigy,3.6,f2f3,0,0,20
Chess.com-2024.09.03,88,FormerProdigy,3.2,g3e5,0,-43,20
Chess.com-2024.09.03,90,FormerProdigy,3.4,f3g3,-44,-584,20
Chess.com-2024.09.03,92,FormerProdigy,3.2,g3h3,-617,-638,20
Chess.com-2024.09.03,94,FormerProdigy,3.2,e5g3,-123,-155,20
Chess.com-2024.09.03,96,FormerProdigy,3.7,h3g2,-14,-16,20
Chess.com-2024.09.03,98,FormerProdigy,4.0,g3e5,0,-48,20
Chess.com-2024.09.03,100,FormerProdigy,3.7,g2g3,0,-11,20
Chess.com-2024.09.03,102,FormerProdigy,3.6,e5d4,-14,-42,20
Chess.com-2024.09.03,104,FormerProdigy,4.1,g3f4,-50,-36,20
Chess.com-2024.09.03,106,FormerProdigy,4.7,b6b5,-30,-30,20
Chess.com-2024.09.03,108,FormerProdigy,5.0,f4g3,-19,-42,20
Chess.com-2024.09.03,110,FormerProdigy,4.8,g3h3,-35,-70,20
Chess.com-2024.09.03,112,FormerProdigy,5.3,b5c5,-73,-243,20
Chess.com-2024.09.03,114,FormerProdigy,4.8,c5c8,-100,-99,20
Chess.com-2024.09.03,116,FormerProdigy,4.0,c8h8,-96,-246,20
Chess.com-2024.09.03,118,FormerProdigy,4.4,h8g8,-269,-287,20
Chess.com-2024.09.03,120,FormerProdigy,5.3,g8g7,-280,-262,20
Chess.com-2024.09.03,122,FormerProdigy,5.6,h3h2,-287,-293,20
Chess.com-2024.09.03,124,FormerProdigy,2.8,h2h3,-279,-288,20
Chess.com-2024.09.03,126,FormerProdigy,3.4,g7e7,-257,-486,20
Chess.com-2024.09.03,128,FormerProdigy,2.8,h3h4,-494,-493,20
Chess.com-2024.09.03,130,FormerProdigy,3.0,h4g5,-494,-503,20
Chess.com-2024.09.03,132,FormerProdigy,2.8,d4e5,-684,-760,20
Chess.com-2024.09.03,134,FormerProdigy,3.2,g5f6,-778,-843,20
Chess.com-2024.09.03,136,FormerProdigy,2.5,e7d7,-895,-912,20
Chess.com-2024.09.03,138,FormerProdigy,3.1,d7g7,-921,-948,20
Chess.com-2024.09.03,140,FormerProdigy,4.0,e5f4,-239,-312,20
Chess.com-2024.09.03,142,FormerProdigy,3.9,f6e5,-250,-958,20
Chess.com-2024.09.03,144,FormerProdigy,3.8,g7a7,-975,-994,20
Chess.com-2024.09.03,146,FormerProdigy,2.5,a7a1,-1012,-1016,20
Chess.com-2024.09.03,148,FormerProdigy,3.1,a1g1,-1091,-1101,20
Chess.com-2024.09.03,84,FormerProdigy,8.6,b4d4,0,0,20
Chess.com-2024.09.03,86,FormerProdigy,8.0,d4d6,93,15,20
Chess.com-2024.09.03,88,FormerProdigy,7.2,b6b7,0,-38,20
Chess.com-2024.09.03,90,FormerProdigy,4.1,c2b2,-31,-53,20
Chess.com-2024.09.03,92,FormerProdigy,4.7,d6d7,-29,-42,20
Chess.com-2024.09.03,94,FormerProdigy,3.8,d7c7,-48,-467,20
Chess.com-2024.09.03,96,FormerProdigy,3.8,c7c8,342,274,20
Chess.com-2024.09.03,98,FormerProdigy,3.5,b2b7,305,286,20
Chess.com-2024.09.03,100,FormerProdigy,4.4,f2f3,311,302,20
Chess.com-2024.09.03,102,FormerProdigy,4.5,f3e4,292,302,20
Chess.com-2024.09.03,104,FormerProdigy,4.8,e4d3,376,383,20
Chess.com-2024.09.03,106,FormerProdigy,5.0,c8c7,430,384,20
Chess.com-2024.09.03,108,FormerProdigy,4.0,c7g7,411,350,20
Chess.com-2024.09.03,110,FormerProdigy,3.7,b7b2,363,354,20
Chess.com-2024.09.03,112,FormerProdigy,3.6,h2h3,354,330,20
Chess.com-2024.09.03,114,FormerProdigy,4.0,g7c7,379,423,20
Chess.com-2024.09.03,116,FormerProdigy,3.5,d3e2,521,484,20
Chess.com-2024.09.03,118,FormerProdigy,3.6,e2f2,466,444,20
Chess.com-2024.09.03,120,FormerProdigy,4.2,b2a2,438,438,20
Chess.com-2024.09.03,122,FormerProdigy,3.5,a2d2,449,446,20
Chess.com-2024.09.03,124,FormerProdigy,3.4,c7a7,454,438,20
Chess.com-2024.09.03,126,FormerProdigy,3.8,d2a2,452,437,20
Chess.com-2024.09.03,128,FormerProdigy,3.6,a7a5,446,379,20
Chess.com-2024.09.03,130,FormerProdigy,4.5,a2d2,441,437,20
Chess.com-2024.09.03,132,FormerProdigy,4.2,a5a2,447,444,20
Chess.com-2024.09.03,134,FormerProdigy,4.7,a2c2,436,517,20
Chess.com-2024.09.03,136,FormerProdigy,5.1,c2c5,574,472,20
Chess.com-2024.09.03,138,FormerProdigy,4.9,c5c6,526,656,20
Chess.com-2024.09.03,140,FormerProdigy,5.8,d2d6,682,805,20
Chess.com-2024.09.03,142,FormerProdigy,5.9,d6f6,,,20
Chess.com-2024.09.03,144,FormerProdigy,5.6,f2g1,,,20
Chess.com-2024.10.29,81,FormerProdigy,9.6,f2c2,1070,791,20
Chess.com-2024.10.29,83,FormerProdigy,5.1,c2c8,5958,5731,20
Chess.com-2024.10.29,85,FormerProdigy,5.6,c8h8,,,20
Chess.com-2024.10.29,113,FormerProdigy,9.6,f4e6,,,20
Chess.com-2024.10.29,115,FormerProdigy,9.1,e7g7,,,20
Chess.com-2024.10.29,69,FormerProdigy,9.3,f5h6,98,101,20
Chess.com-2024.10.29,71,FormerProdigy,7.3,a1f1,104,0,20
Chess.com-2024.10.29,73,FormerProdigy,6.8,f1d1,0,0,20
Chess.com-2024.10.29,75,FormerProdigy,6.2,h7g6,0,-16,20
Chess.com-2024.10.29,77,FormerProdigy,6.3,h6f5,6,-121,20
Chess.com-2024.10.29,79,FormerProdigy,5.6,g6g7,0,0,20
Chess.com-2024.10.29,81,FormerProdigy,4.7,a8d8,47,-117,20
Chess.com-2024.10.29,83,FormerProdigy,2.9,d8d7,0,-60,20
Chess.com-2024.10.29,85,FormerProdigy,2.3,d7d8,0,0,20
Chess.com-2024.10.29,87,FormerProdigy,2.0,d8c7,0,-40,20
Chess.com-2024.10.29,89,FormerProdigy,2.1,c7e7,-31,-154,20
Chess.com-2024.10.29,91,FormerProdigy,2.7,d5e4,-120,-97,20
Chess.com-2024.10.29,93,FormerProdigy,3.6,e7d7,-110,-890,20
Chess.com-2024.10.29,95,FormerProdigy,4.4,d7d5,-10,0,20
Chess.com-2024.10.29,97,FormerProdigy,4.3,g7h6,0,0,20
Chess.com-2024.10.29,99,FormerProdigy,4.3,g5f4,0,0,20
Chess.com-2024.10.29,101,FormerProdigy,5.2,h6g6,0,-1073,20
Chess.com-2024.10.29,103,FormerProdigy,5.2,g6h6,0,-145,20
Chess.com-2024.10.29,105,FormerProdigy,5.5,f5e3,-69,-949,20
Chess.com-2024.10.29,107,FormerProdigy,4.7,h6g7,-1071,-1107,20
Chess.com-2024.10.29,109,FormerProdigy,4.6,d5c4,-1141,-1176,20
Chess.com-2024.10.29,111,FormerProdigy,4.7,g7f8,-1207,-1260,20
Chess.com-2024.10.29,113,FormerProdigy,4.2,f8e8,-1665,-6800,20
Chess.com-2024.10.29,115,FormerProdigy,3.9,c4d3,-1025,-1130,20
Chess.com-2024.10.29,117,FormerProdigy,3.5,d3g6,-1054,-1155,20
Chess.com-2024.10.29,119,FormerProdigy,3.1,g6d3,-1055,-1200,20
Chess.com-2024.10.29,121,FormerProdigy,2.6,d3e4,-1230,,20
Chess.com-2024.10.29,123,FormerProdigy,2.4,e4e5,-968,-959,20
Chess.com-2024.10.29,125,FormerProdigy,2.6,e5c3,-842,,20
Chess.com-2024.10.29,127,FormerProdigy,2.4,e8d7,,,20
Chess.com-2024.10.29,79,FormerProdigy,2.4,h8g7,-315,-365,20
Chess.com-2024.10.29,81,FormerProdigy,1.7,g7g8,-191,-219,20
Chess.com-2024.10.29,83,FormerProdigy,1.5,h7g6,-161,-746,20
Chess.com-2024.12.17,50,FormerProdigy,6.3,b6e3,-319,-325,20
Chess.com-2024.12.17,52,FormerProdigy,4.8,b3e6,-165,-203,20
Chess.com-2024.12.17,54,FormerProdigy,4.1,e1c1,-204,-263,20
Chess.com-2024.12.17,56,FormerProdigy,5.0,c1b1,-195,-221,20
Chess.com-2024.12.17,58,FormerProdigy,5.6,e3d4,-198,-373,20
Chess.com-2024.12.17,60,FormerProdigy,4.2,d1d3,-379,-369,20
Chess.com-2024.12.17,62,FormerProdigy,4.1,d3h3,-322,-425,20
Chess.com-2024.12.17,64,FormerProdigy,3.9,d4c3,-178,-191,20
Chess.com-2024.12.17,66,FormerProdigy,4.5,b1a2,-88,-140,20
Chess.com-2024.12.17,68,FormerProdigy,4.2,h3f3,0,-247,20
Chess.com-2024.12.17,70,FormerProdigy,3.6,f3d3,-244,-253,20
Chess.com-2024.12.17,72,FormerProdigy,4.0,d3d8,-281,-310,20
Chess.com-2024.12.17,74,FormerProdigy,4.1,b4d5,296,296,20
Chess.com-2024.12.17,76,FormerProdigy,4.2,d5f6,323,307,20
Chess.com-2024.12.17,78,FormerProdigy,3.8,c3f6,337,335,20
Chess.com-2024.12.17,80,FormerProdigy,4.2,d8d7,337,341,20
Chess.com-2024.12.17,82,FormerProdigy,5.1,d7b7,445,473,20
Chess.com-2024.12.17,84,FormerProdigy,6.0,b7b6,481,481,20
Chess.com-2024.12.17,86,FormerProdigy,5.9,b6a6,478,307,20
Chess.com-2024.12.17,88,FormerProdigy,6.1,a6a8,393,556,20
Chess.com-2024.12.17,90,FormerProdigy,5.9,b2b4,768,417,20
Chess.com-2024.12.17,92,FormerProdigy,3.6,a8g8,447,358,20
Chess.com-2024.12.17,94,FormerProdigy,3.1,a2b3,438,521,20
Chess.com-2024.12.17,96,FormerProdigy,2.7,b4b5,504,438,20
Chess.com-2024.12.17,98,FormerProdigy,2.4,b3b4,501,159,20
Chess.com-2024.12.17,100,FormerProdigy,2.3,g8f8,142,146,20
Chess.com-2024.12.17,102,FormerProdigy,1.7,f8f1,731,795,20
Chess.com-2024.12.17,77,FormerProdigy,9.9,e5d6,-636,-641,20
Chess.com-2024.12.17,79,FormerProdigy,9.8,f7e6,-738,-753,20
Chess.com-2024.12.17,81,FormerProdigy,9.1,d6c5,-757,-757,20
Chess.com-2024.12.17,83,FormerProdigy,9.4,c5b6,-757,-845,20
Chess.com-2024.12.17,85,FormerProdigy,6.3,e6f7,-995,-1154,20
Chess.com-2024.12.17,87,FormerProdigy,5.3,b6c5,-1223,-1256,20
Chess.com-2024.12.17,89,FormerProdigy,4.7,c5e7,-1179,-1555,20
Chess.com-2024.12.17,91,FormerProdigy,2.6,e7f8,-1092,-1237,20
Chess.com-2024.12.17,93,FormerProdigy,2.8,b5b4,-1424,-1872,20
Chess.com-2024.12.17,95,FormerProdigy,2.9,f8b4,-1790,-1637,20
Chess.com-2024.12.17,97,FormerProdigy,3.8,b4e1,-1532,-6024,20
Chess.com-2024.12.17,99,FormerProdigy,3.6,f7g6,,,20
Chess.com-2024.12.17,101,FormerProdigy,3.1,g6f5,,,20
Chess.com-2024.12.17,104,FormerProdigy,7.3,a6a7,311,80,20
Chess.com-2024.12.17,106,FormerProdigy,6.7,b5b6,54,92,20
Chess.com-2024.12.17,108,FormerProdigy,6.3,c7c5,368,670,20
Chess.com-2024.12.17,110,FormerProdigy,5.8,b6a7,733,850,20
Chess.com-2024.12.17,112,FormerProdigy,6.7,a7b6,787,913,20
Chess.com-2024.12.17,114,FormerProdigy,6.5,g2h3,913,915,20
Chess.com-2024.12.17,116,FormerProdigy,3.6,c5c3,924,916,20
Chess.com-2024.12.17,118,FormerProdigy,1.8,c3h3,925,917,20
Chess.com-2024.12.17,120,FormerProdigy,2.6,h3h8,925,1646,20
Chess.com-2024.12.17,122,FormerProdigy,1.8,b6c5,5454,5497,20
Chess.com-2024.12.17,124,FormerProdigy,2.4,c5d4,5552,,20
Chess.com-2024.12.17,126,FormerProdigy,3.2,d4e3,,,20
Chess.com-2024.12.17,128,FormerProdigy,3.9,h8g8,,,20
Chess.com-2024.12.17,130,FormerProdigy,4.3,e3f3,,,20
Chess.com-2024.12.17,132,FormerProdigy,5.2,f3f2,,,20
Chess.com-2024.12.17,134,FormerProdigy,5.5,g8h8,,,20
Chess.com-2024.12.17,93,FormerProdigy,8.0,f7g6,862,895,20
Chess.com-2024.12.17,47,FormerProdigy,4.3,f6e4,-44,-58,20
Chess.com-2024.12.17,49,FormerProdigy,4.3,e8e4,-50,-59,20
Chess.com-2024.12.17,51,FormerProdigy,5.2,c8e8,0,0,20
Chess.com-2024.12.17,53,FormerProdigy,5.2,e4e1,0,0,20
Chess.com-2024.12.17,55,FormerProdigy,4.6,d5e3,0,0,20
Chess.com-2024.12.17,57,FormerProdigy,4.5,e3g4,85,74,20
Chess.com-2024.12.17,59,FormerProdigy,3.9,e8e3,77,-58,20
Chess.com-2024.12.17,61,FormerProdigy,3.2,e3e1,-45,-63,20
Chess.com-2024.12.17,63,FormerProdigy,3.1,g4e3,-45,-171,20
Chess.com-2024.12.17,65,FormerProdigy,3.4,c3c2,-195,-156,20
Chess.com-2024.12.17,67,FormerProdigy,3.9,g8g7,-131,-115,20
Chess.com-2024.12.17,69,FormerProdigy,4.2,e3c2,-96,-161,20
Chess.com-2024.12.17,71,FormerProdigy,4.9,e1e3,0,-46,20
Chess.com-2024.12.17,73,FormerProdigy,5.4,e3d3,-54,-43,20
Chess.com-2024.12.17,75,FormerProdigy,5.8,c2d4,0,-13,20
Chess.com-2024.12.17,77,FormerProdigy,3.0,d4b5,21,0,20
Chess.com-2024.12.17,79,FormerProdigy,2.6,d3b3,0,0,20
Chess.com-2024.12.17,81,FormerProdigy,2.6,b5d4,229,221,20
Chess.com-2024.12.17,83,FormerProdigy,2.5,b3b2,241,238,20
Chess.com-2024.12.17,85,FormerProdigy,2.9,b2h2,278,249,20
Chess.com-2024.12.17,87,FormerProdigy,1.8,d4f3,453,392,20
Chess.com-2024.12.17,66,FormerProdigy,9.4,e5e6,1319,1143,20
Chess.com-2024.12.17,68,FormerProdigy,9.2,e6e7,2807,1819,20
Chess.com-2024.12.17,50,FormerProdigy,9.3,d5e4,1145,2807,20
Chess.com-2024.12.17,52,FormerProdigy,6.1,g6e6,2398,2772,20
Chess.com-2024.12.31,66,FormerProdigy,8.4,g4f4,-702,-764,20
Chess.com-2024.12.31,68,FormerProdigy,8.9,f4h6,-753,-776,20
Chess.com-2024.12.31,70,FormerProdigy,8.6,c1f1,-791,-783,20
Chess.com-2024.12.31,72,FormerProdigy,8.2,h6d2,-715,-708,20
Chess.com-2024.12.31,74,FormerProdigy,7.9,a2a4,-630,-653,20
Chess.com-2024.12.31,76,FormerProdigy,5.4,d2c2,-647,-1010,20
Chess.com-2024.12.31,78,FormerProdigy,4.0,c2h7,-1007,,20
Chess.com-2024.12.31,80,FormerProdigy,4.0,h7g8,,,20
Chess.com-2024.12.31,82,FormerProdigy,3.8,f1f2,,,20
Chess.com-2024.12.31,72,FormerProdigy,9.5,h4g5,-17,-13,20
Chess.com-2024.12.31,78,FormerProdigy,9.9,f7b7,0,0,20
Chess.com-2024.12.31,82,FormerProdigy,9.6,h2h3,0,0,20
Chess.com-2024.12.31,84,FormerProdigy,8.2,b4b5,0,0,20
Chess.com-2024.12.31,86,FormerProdigy,6.3,b3b4,0,0,20
Chess.com-2024.12.31,88,FormerProdigy,5.7,h3h4,0,0,20
Chess.com-2024.12.31,90,FormerProdigy,4.4,h4g3,0,0,20
Chess.com-2024.12.31,92,FormerProdigy,4.2,b5b6,0,0,20
Chess.com-2024.12.31,94,FormerProdigy,4.0,b4b5,0,-13,20
Chess.com-2024.12.31,96,FormerProdigy,4.3,b6b8,-4,-12,20
Chess.com-2024.12.31,98,FormerProdigy,4.4,g3h2,0,0,20
Chess.com-2024.12.31,100,FormerProdigy,4.4,b5b6,0,0,20
Chess.com-2024.12.31,102,FormerProdigy,4.6,b6b7,0,0,20
Chess.com-2024.12.31,104,FormerProdigy,2.7,b8c8,0,-3,20
Chess.com-2024.12.31,106,FormerProdigy,3.2,c8c4,0,0,20
Chess.com-2024.12.31,108,FormerProdigy,4.1,c4a4,0,0,20
Chess.com-2024.12.31,110,FormerProdigy,4.0,a4b4,0,0,20
Chess.com-2024.12.31,112,FormerProdigy,4.2,b4a4,0,0,20
Chess.com-2024.12.31,114,FormerProdigy,4.7,a4a5,0,0,20
Chess.com-2024.12.31,116,FormerProdigy,4.7,a5b5,0,0,20
Chess.com-2024.12.31,118,FormerProdigy,5.0,b5a5,0,0,20
Chess.com-2024.12.31,120,FormerProdigy,5.3,a5b5,0,0,20
Chess.com-2024.12.31,122,FormerProdigy,5.8,b5b4,0,0,20
Chess.com-2024.12.31,124,FormerProdigy,6.1,b4b5,0,0,20
Chess.com-2024.12.31,126,FormerProdigy,7.0,b5a5,0,0,20
Chess.com-2024.12.31,128,FormerProdigy,7.2,a5b5,0,0,20
Chess.com-2024.12.31,130,FormerProdigy,7.4,h2h3,0,0,20
Chess.com-2024.12.31,132,FormerProdigy,7.2,h3h2,0,0,20
Chess.com-2024.12.31,134,FormerProdigy,6.5,b5b6,0,0,20
Chess.com-2024.12.31,136,FormerProdigy,6.3,b6b8,0,0,20
Chess.com-2024.12.31,138,FormerProdigy,6.7,b8b5,0,0,20
Chess.com-2024.12.31,140,FormerProdigy,6.8,b5b4,0,0,20
Chess.com-2024.12.31,142,FormerProdigy,7.1,b4b5,0,0,20
Chess.com-2024.12.31,144,FormerProdigy,8.0,b5a5,0,0,20
Chess.com-2024.12.31,146,FormerProdigy,8.2,a5a6,0,0,20
Chess.com-2024.12.31,148,FormerProdigy,8.5,a6a5,0,0,20
Chess.com-2024.12.31,150,FormerProdigy,8.5,a5a4,0,0,20
Chess.com-2024.12.31,152,FormerProdigy,7.9,a4a5,0,0,20
Chess.com-2024.12.31,154,FormerProdigy,8.1,a5a1,0,0,20
Chess.com-2024.12.31,156,FormerProdigy,8.3,a1b1,0,0,20
Chess.com-2024.12.31,158,FormerProdigy,8.1,b1a1,0,0,20
Chess.com-2024.12.31,160,FormerProdigy,8.3,g2g3,0,0,20
Chess.com-2024.12.31,162,FormerProdigy,8.4,h2g2,0,-4,20
Chess.com-2024.12.31,164,FormerProdigy,8.6,g2g1,-4,0,20
Chess.com-2024.12.31,166,FormerProdigy,9.1,a1a3,0,0,20
Chess.com-2024.12.31,168,FormerProdigy,9.1,a3g3,0,0,20
Chess.com-2024.12.31,170,FormerProdigy,8.8,g3g2,0,0,20
Chess.com-2024.12.31,172,FormerProdigy,9.2,g1h2,0,0,20
Chess.com-2024.12.31,174,FormerProdigy,9.4,g2g3,0,0,20
Chess.com-2024.12.31,176,FormerProdigy,9.7,h2h1,0,0,20
Chess.com-2024.12.31,64,FormerProdigy,8.0,a1b2,-181,-723,20
Chess.com-2024.12.31,66,FormerProdigy,8.4,f3f2,-52,-51,20
Chess.com-2024.12.31,68,FormerProdigy,7.5,g1g4,-43,-37,20
Chess.com-2024.12.31,70,FormerProdigy,8.4,c1d2,-54,-900,20
Chess.com-2024.12.31,72,FormerProdigy,6.9,b2c2,-906,-944,20
Chess.com-2024.12.31,74,FormerProdigy,7.2,c2b2,-992,-996,20
Chess.com-2024.12.31,76,FormerProdigy,7.3,h5f4,-1058,,20
Chess.com-2024.12.31,78,FormerProdigy,1.9,b2a1,,,20
Chess.com-2024.12.31,80,FormerProdigy,9.6,c5c6,654,642,20
Chess.com-2024.12.31,82,FormerProdigy,7.2,c6c7,650,695,20
Chess.com-2024.12.31,84,FormerProdigy,7.4,f2g1,738,740,20
Chess.com-2024.12.31,86,FormerProdigy,5.7,c7c8q,742,869,20
Chess.com-2024.12.31,88,FormerProdigy,5.9,g1f2,894,908,20
Chess.com-2024.12.31,90,FormerProdigy,5.3,c8c5,5750,6003,20
